"SE","casos","APS"
201001,1,"AP1"
201001,9,"AP2.1"
201001,2,"AP2.2"
201001,0,"AP3.1"
201001,0,"AP3.2"
201001,1,"AP3.3"
201001,6,"AP4"
201001,0,"AP5.1"
201001,0,"AP5.2"
201001,1,"AP5.3"
201002,0,"AP1"
201002,9,"AP2.1"
201002,3,"AP2.2"
201002,0,"AP3.1"
201002,2,"AP3.2"
201002,3,"AP3.3"
201002,7,"AP4"
201002,0,"AP5.1"
201002,0,"AP5.2"
201002,0,"AP5.3"
201003,0,"AP1"
201003,7,"AP2.1"
201003,2,"AP2.2"
201003,1,"AP3.1"
201003,2,"AP3.2"
201003,1,"AP3.3"
201003,7,"AP4"
201003,0,"AP5.1"
201003,2,"AP5.2"
201003,1,"AP5.3"
201004,2,"AP1"
201004,8,"AP2.1"
201004,1,"AP2.2"
201004,1,"AP3.1"
201004,2,"AP3.2"
201004,3,"AP3.3"
201004,5,"AP4"
201004,2,"AP5.1"
201004,10,"AP5.2"
201004,0,"AP5.3"
201005,1,"AP1"
201005,9,"AP2.1"
201005,5,"AP2.2"
201005,2,"AP3.1"
201005,3,"AP3.2"
201005,2,"AP3.3"
201005,7,"AP4"
201005,2,"AP5.1"
201005,7,"AP5.2"
201005,0,"AP5.3"
201006,5,"AP1"
201006,7,"AP2.1"
201006,1,"AP2.2"
201006,1,"AP3.1"
201006,7,"AP3.2"
201006,2,"AP3.3"
201006,2,"AP4"
201006,1,"AP5.1"
201006,6,"AP5.2"
201006,1,"AP5.3"
201007,3,"AP1"
201007,16,"AP2.1"
201007,5,"AP2.2"
201007,2,"AP3.1"
201007,2,"AP3.2"
201007,4,"AP3.3"
201007,6,"AP4"
201007,0,"AP5.1"
201007,7,"AP5.2"
201007,2,"AP5.3"
201008,6,"AP1"
201008,12,"AP2.1"
201008,4,"AP2.2"
201008,1,"AP3.1"
201008,5,"AP3.2"
201008,4,"AP3.3"
201008,3,"AP4"
201008,8,"AP5.1"
201008,5,"AP5.2"
201008,2,"AP5.3"
201009,3,"AP1"
201009,15,"AP2.1"
201009,1,"AP2.2"
201009,1,"AP3.1"
201009,11,"AP3.2"
201009,7,"AP3.3"
201009,7,"AP4"
201009,5,"AP5.1"
201009,6,"AP5.2"
201009,1,"AP5.3"
201010,3,"AP1"
201010,7,"AP2.1"
201010,4,"AP2.2"
201010,3,"AP3.1"
201010,2,"AP3.2"
201010,7,"AP3.3"
201010,9,"AP4"
201010,2,"AP5.1"
201010,6,"AP5.2"
201010,2,"AP5.3"
201011,2,"AP1"
201011,11,"AP2.1"
201011,2,"AP2.2"
201011,1,"AP3.1"
201011,4,"AP3.2"
201011,5,"AP3.3"
201011,8,"AP4"
201011,1,"AP5.1"
201011,11,"AP5.2"
201011,2,"AP5.3"
201012,5,"AP1"
201012,17,"AP2.1"
201012,3,"AP2.2"
201012,4,"AP3.1"
201012,4,"AP3.2"
201012,7,"AP3.3"
201012,16,"AP4"
201012,7,"AP5.1"
201012,6,"AP5.2"
201012,1,"AP5.3"
201013,4,"AP1"
201013,11,"AP2.1"
201013,1,"AP2.2"
201013,3,"AP3.1"
201013,3,"AP3.2"
201013,2,"AP3.3"
201013,12,"AP4"
201013,4,"AP5.1"
201013,4,"AP5.2"
201013,1,"AP5.3"
201014,4,"AP1"
201014,8,"AP2.1"
201014,2,"AP2.2"
201014,3,"AP3.1"
201014,6,"AP3.2"
201014,2,"AP3.3"
201014,6,"AP4"
201014,4,"AP5.1"
201014,5,"AP5.2"
201014,1,"AP5.3"
201015,2,"AP1"
201015,11,"AP2.1"
201015,3,"AP2.2"
201015,2,"AP3.1"
201015,5,"AP3.2"
201015,3,"AP3.3"
201015,14,"AP4"
201015,3,"AP5.1"
201015,6,"AP5.2"
201015,1,"AP5.3"
201016,1,"AP1"
201016,15,"AP2.1"
201016,2,"AP2.2"
201016,5,"AP3.1"
201016,4,"AP3.2"
201016,2,"AP3.3"
201016,9,"AP4"
201016,2,"AP5.1"
201016,14,"AP5.2"
201016,3,"AP5.3"
201017,10,"AP1"
201017,12,"AP2.1"
201017,9,"AP2.2"
201017,4,"AP3.1"
201017,8,"AP3.2"
201017,7,"AP3.3"
201017,22,"AP4"
201017,0,"AP5.1"
201017,11,"AP5.2"
201017,0,"AP5.3"
201018,7,"AP1"
201018,13,"AP2.1"
201018,14,"AP2.2"
201018,4,"AP3.1"
201018,11,"AP3.2"
201018,8,"AP3.3"
201018,10,"AP4"
201018,8,"AP5.1"
201018,15,"AP5.2"
201018,4,"AP5.3"
201019,8,"AP1"
201019,13,"AP2.1"
201019,5,"AP2.2"
201019,3,"AP3.1"
201019,5,"AP3.2"
201019,10,"AP3.3"
201019,7,"AP4"
201019,5,"AP5.1"
201019,2,"AP5.2"
201019,3,"AP5.3"
201020,4,"AP1"
201020,25,"AP2.1"
201020,8,"AP2.2"
201020,1,"AP3.1"
201020,4,"AP3.2"
201020,8,"AP3.3"
201020,10,"AP4"
201020,4,"AP5.1"
201020,7,"AP5.2"
201020,0,"AP5.3"
201021,3,"AP1"
201021,9,"AP2.1"
201021,8,"AP2.2"
201021,5,"AP3.1"
201021,8,"AP3.2"
201021,8,"AP3.3"
201021,11,"AP4"
201021,2,"AP5.1"
201021,6,"AP5.2"
201021,2,"AP5.3"
201022,2,"AP1"
201022,11,"AP2.1"
201022,7,"AP2.2"
201022,2,"AP3.1"
201022,2,"AP3.2"
201022,4,"AP3.3"
201022,12,"AP4"
201022,5,"AP5.1"
201022,8,"AP5.2"
201022,4,"AP5.3"
201023,0,"AP1"
201023,4,"AP2.1"
201023,3,"AP2.2"
201023,2,"AP3.1"
201023,4,"AP3.2"
201023,3,"AP3.3"
201023,5,"AP4"
201023,2,"AP5.1"
201023,6,"AP5.2"
201023,3,"AP5.3"
201024,6,"AP1"
201024,10,"AP2.1"
201024,6,"AP2.2"
201024,2,"AP3.1"
201024,9,"AP3.2"
201024,9,"AP3.3"
201024,6,"AP4"
201024,5,"AP5.1"
201024,9,"AP5.2"
201024,0,"AP5.3"
201025,4,"AP1"
201025,3,"AP2.1"
201025,1,"AP2.2"
201025,1,"AP3.1"
201025,7,"AP3.2"
201025,5,"AP3.3"
201025,11,"AP4"
201025,6,"AP5.1"
201025,2,"AP5.2"
201025,1,"AP5.3"
201026,1,"AP1"
201026,7,"AP2.1"
201026,6,"AP2.2"
201026,2,"AP3.1"
201026,7,"AP3.2"
201026,9,"AP3.3"
201026,5,"AP4"
201026,7,"AP5.1"
201026,5,"AP5.2"
201026,2,"AP5.3"
201027,3,"AP1"
201027,10,"AP2.1"
201027,2,"AP2.2"
201027,4,"AP3.1"
201027,6,"AP3.2"
201027,13,"AP3.3"
201027,8,"AP4"
201027,9,"AP5.1"
201027,8,"AP5.2"
201027,1,"AP5.3"
201028,2,"AP1"
201028,9,"AP2.1"
201028,1,"AP2.2"
201028,5,"AP3.1"
201028,3,"AP3.2"
201028,9,"AP3.3"
201028,7,"AP4"
201028,9,"AP5.1"
201028,5,"AP5.2"
201028,4,"AP5.3"
201029,4,"AP1"
201029,13,"AP2.1"
201029,2,"AP2.2"
201029,3,"AP3.1"
201029,4,"AP3.2"
201029,4,"AP3.3"
201029,9,"AP4"
201029,5,"AP5.1"
201029,4,"AP5.2"
201029,1,"AP5.3"
201030,4,"AP1"
201030,17,"AP2.1"
201030,1,"AP2.2"
201030,7,"AP3.1"
201030,11,"AP3.2"
201030,12,"AP3.3"
201030,6,"AP4"
201030,12,"AP5.1"
201030,16,"AP5.2"
201030,2,"AP5.3"
201031,5,"AP1"
201031,12,"AP2.1"
201031,8,"AP2.2"
201031,5,"AP3.1"
201031,9,"AP3.2"
201031,6,"AP3.3"
201031,12,"AP4"
201031,13,"AP5.1"
201031,12,"AP5.2"
201031,2,"AP5.3"
201032,4,"AP1"
201032,15,"AP2.1"
201032,2,"AP2.2"
201032,4,"AP3.1"
201032,6,"AP3.2"
201032,11,"AP3.3"
201032,7,"AP4"
201032,12,"AP5.1"
201032,12,"AP5.2"
201032,0,"AP5.3"
201033,3,"AP1"
201033,6,"AP2.1"
201033,2,"AP2.2"
201033,6,"AP3.1"
201033,3,"AP3.2"
201033,4,"AP3.3"
201033,8,"AP4"
201033,3,"AP5.1"
201033,14,"AP5.2"
201033,0,"AP5.3"
201034,1,"AP1"
201034,9,"AP2.1"
201034,4,"AP2.2"
201034,2,"AP3.1"
201034,8,"AP3.2"
201034,11,"AP3.3"
201034,9,"AP4"
201034,3,"AP5.1"
201034,6,"AP5.2"
201034,0,"AP5.3"
201035,2,"AP1"
201035,14,"AP2.1"
201035,3,"AP2.2"
201035,3,"AP3.1"
201035,1,"AP3.2"
201035,1,"AP3.3"
201035,2,"AP4"
201035,2,"AP5.1"
201035,6,"AP5.2"
201035,1,"AP5.3"
201036,4,"AP1"
201036,5,"AP2.1"
201036,3,"AP2.2"
201036,2,"AP3.1"
201036,5,"AP3.2"
201036,3,"AP3.3"
201036,4,"AP4"
201036,3,"AP5.1"
201036,4,"AP5.2"
201036,2,"AP5.3"
201037,2,"AP1"
201037,1,"AP2.1"
201037,4,"AP2.2"
201037,6,"AP3.1"
201037,5,"AP3.2"
201037,1,"AP3.3"
201037,10,"AP4"
201037,6,"AP5.1"
201037,7,"AP5.2"
201037,3,"AP5.3"
201038,2,"AP1"
201038,6,"AP2.1"
201038,2,"AP2.2"
201038,1,"AP3.1"
201038,9,"AP3.2"
201038,1,"AP3.3"
201038,4,"AP4"
201038,4,"AP5.1"
201038,2,"AP5.2"
201038,0,"AP5.3"
201039,0,"AP1"
201039,4,"AP2.1"
201039,5,"AP2.2"
201039,3,"AP3.1"
201039,2,"AP3.2"
201039,3,"AP3.3"
201039,4,"AP4"
201039,2,"AP5.1"
201039,2,"AP5.2"
201039,1,"AP5.3"
201040,2,"AP1"
201040,2,"AP2.1"
201040,3,"AP2.2"
201040,1,"AP3.1"
201040,2,"AP3.2"
201040,5,"AP3.3"
201040,2,"AP4"
201040,2,"AP5.1"
201040,8,"AP5.2"
201040,0,"AP5.3"
201041,3,"AP1"
201041,1,"AP2.1"
201041,2,"AP2.2"
201041,5,"AP3.1"
201041,5,"AP3.2"
201041,3,"AP3.3"
201041,4,"AP4"
201041,2,"AP5.1"
201041,2,"AP5.2"
201041,2,"AP5.3"
201042,1,"AP1"
201042,9,"AP2.1"
201042,3,"AP2.2"
201042,2,"AP3.1"
201042,2,"AP3.2"
201042,6,"AP3.3"
201042,3,"AP4"
201042,2,"AP5.1"
201042,0,"AP5.2"
201042,0,"AP5.3"
201043,6,"AP1"
201043,10,"AP2.1"
201043,3,"AP2.2"
201043,0,"AP3.1"
201043,2,"AP3.2"
201043,4,"AP3.3"
201043,6,"AP4"
201043,0,"AP5.1"
201043,2,"AP5.2"
201043,1,"AP5.3"
201044,2,"AP1"
201044,11,"AP2.1"
201044,3,"AP2.2"
201044,2,"AP3.1"
201044,2,"AP3.2"
201044,4,"AP3.3"
201044,11,"AP4"
201044,2,"AP5.1"
201044,4,"AP5.2"
201044,3,"AP5.3"
201045,1,"AP1"
201045,11,"AP2.1"
201045,5,"AP2.2"
201045,3,"AP3.1"
201045,1,"AP3.2"
201045,13,"AP3.3"
201045,9,"AP4"
201045,3,"AP5.1"
201045,1,"AP5.2"
201045,3,"AP5.3"
201046,4,"AP1"
201046,11,"AP2.1"
201046,3,"AP2.2"
201046,3,"AP3.1"
201046,6,"AP3.2"
201046,6,"AP3.3"
201046,8,"AP4"
201046,1,"AP5.1"
201046,7,"AP5.2"
201046,5,"AP5.3"
201047,5,"AP1"
201047,14,"AP2.1"
201047,7,"AP2.2"
201047,4,"AP3.1"
201047,6,"AP3.2"
201047,13,"AP3.3"
201047,6,"AP4"
201047,4,"AP5.1"
201047,10,"AP5.2"
201047,6,"AP5.3"
201048,6,"AP1"
201048,24,"AP2.1"
201048,3,"AP2.2"
201048,7,"AP3.1"
201048,8,"AP3.2"
201048,23,"AP3.3"
201048,14,"AP4"
201048,7,"AP5.1"
201048,3,"AP5.2"
201048,7,"AP5.3"
201049,6,"AP1"
201049,23,"AP2.1"
201049,4,"AP2.2"
201049,11,"AP3.1"
201049,10,"AP3.2"
201049,21,"AP3.3"
201049,6,"AP4"
201049,7,"AP5.1"
201049,14,"AP5.2"
201049,10,"AP5.3"
201050,10,"AP1"
201050,25,"AP2.1"
201050,7,"AP2.2"
201050,13,"AP3.1"
201050,19,"AP3.2"
201050,27,"AP3.3"
201050,12,"AP4"
201050,7,"AP5.1"
201050,10,"AP5.2"
201050,13,"AP5.3"
201051,4,"AP1"
201051,20,"AP2.1"
201051,8,"AP2.2"
201051,6,"AP3.1"
201051,6,"AP3.2"
201051,28,"AP3.3"
201051,20,"AP4"
201051,6,"AP5.1"
201051,12,"AP5.2"
201051,10,"AP5.3"
201052,8,"AP1"
201052,28,"AP2.1"
201052,6,"AP2.2"
201052,6,"AP3.1"
201052,6,"AP3.2"
201052,29,"AP3.3"
201052,15,"AP4"
201052,12,"AP5.1"
201052,19,"AP5.2"
201052,10,"AP5.3"
201101,17,"AP1"
201101,17,"AP2.1"
201101,14,"AP2.2"
201101,13,"AP3.1"
201101,12,"AP3.2"
201101,42,"AP3.3"
201101,19,"AP4"
201101,17,"AP5.1"
201101,36,"AP5.2"
201101,18,"AP5.3"
201102,31,"AP1"
201102,33,"AP2.1"
201102,15,"AP2.2"
201102,15,"AP3.1"
201102,17,"AP3.2"
201102,36,"AP3.3"
201102,23,"AP4"
201102,14,"AP5.1"
201102,48,"AP5.2"
201102,37,"AP5.3"
201103,22,"AP1"
201103,28,"AP2.1"
201103,12,"AP2.2"
201103,16,"AP3.1"
201103,11,"AP3.2"
201103,46,"AP3.3"
201103,33,"AP4"
201103,28,"AP5.1"
201103,36,"AP5.2"
201103,37,"AP5.3"
201104,47,"AP1"
201104,49,"AP2.1"
201104,26,"AP2.2"
201104,20,"AP3.1"
201104,35,"AP3.2"
201104,78,"AP3.3"
201104,59,"AP4"
201104,40,"AP5.1"
201104,65,"AP5.2"
201104,42,"AP5.3"
201105,74,"AP1"
201105,84,"AP2.1"
201105,36,"AP2.2"
201105,38,"AP3.1"
201105,46,"AP3.2"
201105,134,"AP3.3"
201105,80,"AP4"
201105,72,"AP5.1"
201105,106,"AP5.2"
201105,70,"AP5.3"
201106,87,"AP1"
201106,98,"AP2.1"
201106,55,"AP2.2"
201106,39,"AP3.1"
201106,55,"AP3.2"
201106,212,"AP3.3"
201106,132,"AP4"
201106,151,"AP5.1"
201106,171,"AP5.2"
201106,112,"AP5.3"
201107,123,"AP1"
201107,189,"AP2.1"
201107,62,"AP2.2"
201107,73,"AP3.1"
201107,79,"AP3.2"
201107,258,"AP3.3"
201107,189,"AP4"
201107,193,"AP5.1"
201107,130,"AP5.2"
201107,136,"AP5.3"
201108,137,"AP1"
201108,180,"AP2.1"
201108,69,"AP2.2"
201108,122,"AP3.1"
201108,83,"AP3.2"
201108,220,"AP3.3"
201108,174,"AP4"
201108,288,"AP5.1"
201108,151,"AP5.2"
201108,97,"AP5.3"
201109,126,"AP1"
201109,232,"AP2.1"
201109,58,"AP2.2"
201109,79,"AP3.1"
201109,57,"AP3.2"
201109,190,"AP3.3"
201109,207,"AP4"
201109,231,"AP5.1"
201109,130,"AP5.2"
201109,83,"AP5.3"
201110,120,"AP1"
201110,288,"AP2.1"
201110,51,"AP2.2"
201110,75,"AP3.1"
201110,56,"AP3.2"
201110,247,"AP3.3"
201110,232,"AP4"
201110,226,"AP5.1"
201110,141,"AP5.2"
201110,73,"AP5.3"
201111,168,"AP1"
201111,440,"AP2.1"
201111,90,"AP2.2"
201111,143,"AP3.1"
201111,90,"AP3.2"
201111,313,"AP3.3"
201111,338,"AP4"
201111,396,"AP5.1"
201111,355,"AP5.2"
201111,187,"AP5.3"
201112,264,"AP1"
201112,519,"AP2.1"
201112,179,"AP2.2"
201112,175,"AP3.1"
201112,202,"AP3.2"
201112,454,"AP3.3"
201112,505,"AP4"
201112,603,"AP5.1"
201112,704,"AP5.2"
201112,307,"AP5.3"
201113,264,"AP1"
201113,535,"AP2.1"
201113,191,"AP2.2"
201113,310,"AP3.1"
201113,193,"AP3.2"
201113,436,"AP3.3"
201113,521,"AP4"
201113,607,"AP5.1"
201113,851,"AP5.2"
201113,391,"AP5.3"
201114,298,"AP1"
201114,637,"AP2.1"
201114,300,"AP2.2"
201114,410,"AP3.1"
201114,236,"AP3.2"
201114,569,"AP3.3"
201114,631,"AP4"
201114,672,"AP5.1"
201114,918,"AP5.2"
201114,501,"AP5.3"
201115,282,"AP1"
201115,424,"AP2.1"
201115,285,"AP2.2"
201115,256,"AP3.1"
201115,171,"AP3.2"
201115,461,"AP3.3"
201115,459,"AP4"
201115,542,"AP5.1"
201115,1013,"AP5.2"
201115,512,"AP5.3"
201116,162,"AP1"
201116,265,"AP2.1"
201116,240,"AP2.2"
201116,184,"AP3.1"
201116,183,"AP3.2"
201116,409,"AP3.3"
201116,443,"AP4"
201116,611,"AP5.1"
201116,842,"AP5.2"
201116,340,"AP5.3"
201117,152,"AP1"
201117,333,"AP2.1"
201117,235,"AP2.2"
201117,197,"AP3.1"
201117,169,"AP3.2"
201117,418,"AP3.3"
201117,526,"AP4"
201117,674,"AP5.1"
201117,953,"AP5.2"
201117,321,"AP5.3"
201118,169,"AP1"
201118,276,"AP2.1"
201118,228,"AP2.2"
201118,159,"AP3.1"
201118,138,"AP3.2"
201118,314,"AP3.3"
201118,424,"AP4"
201118,425,"AP5.1"
201118,745,"AP5.2"
201118,322,"AP5.3"
201119,110,"AP1"
201119,257,"AP2.1"
201119,158,"AP2.2"
201119,137,"AP3.1"
201119,103,"AP3.2"
201119,278,"AP3.3"
201119,398,"AP4"
201119,500,"AP5.1"
201119,594,"AP5.2"
201119,296,"AP5.3"
201120,89,"AP1"
201120,190,"AP2.1"
201120,122,"AP2.2"
201120,80,"AP3.1"
201120,79,"AP3.2"
201120,258,"AP3.3"
201120,351,"AP4"
201120,382,"AP5.1"
201120,467,"AP5.2"
201120,245,"AP5.3"
201121,58,"AP1"
201121,80,"AP2.1"
201121,96,"AP2.2"
201121,64,"AP3.1"
201121,55,"AP3.2"
201121,151,"AP3.3"
201121,262,"AP4"
201121,298,"AP5.1"
201121,367,"AP5.2"
201121,213,"AP5.3"
201122,32,"AP1"
201122,114,"AP2.1"
201122,72,"AP2.2"
201122,51,"AP3.1"
201122,56,"AP3.2"
201122,165,"AP3.3"
201122,235,"AP4"
201122,260,"AP5.1"
201122,325,"AP5.2"
201122,150,"AP5.3"
201123,19,"AP1"
201123,100,"AP2.1"
201123,37,"AP2.2"
201123,34,"AP3.1"
201123,57,"AP3.2"
201123,121,"AP3.3"
201123,116,"AP4"
201123,129,"AP5.1"
201123,195,"AP5.2"
201123,111,"AP5.3"
201124,7,"AP1"
201124,85,"AP2.1"
201124,26,"AP2.2"
201124,22,"AP3.1"
201124,47,"AP3.2"
201124,83,"AP3.3"
201124,82,"AP4"
201124,110,"AP5.1"
201124,141,"AP5.2"
201124,84,"AP5.3"
201125,10,"AP1"
201125,47,"AP2.1"
201125,19,"AP2.2"
201125,21,"AP3.1"
201125,27,"AP3.2"
