"SE","casos","APS"
201125,82,"AP3.3"
201125,57,"AP4"
201125,47,"AP5.1"
201125,70,"AP5.2"
201125,50,"AP5.3"
201126,9,"AP1"
201126,52,"AP2.1"
201126,21,"AP2.2"
201126,13,"AP3.1"
201126,28,"AP3.2"
201126,55,"AP3.3"
201126,65,"AP4"
201126,25,"AP5.1"
201126,63,"AP5.2"
201126,26,"AP5.3"
201127,5,"AP1"
201127,36,"AP2.1"
201127,15,"AP2.2"
201127,12,"AP3.1"
201127,14,"AP3.2"
201127,39,"AP3.3"
201127,40,"AP4"
201127,44,"AP5.1"
201127,31,"AP5.2"
201127,18,"AP5.3"
201128,12,"AP1"
201128,33,"AP2.1"
201128,8,"AP2.2"
201128,12,"AP3.1"
201128,16,"AP3.2"
201128,31,"AP3.3"
201128,38,"AP4"
201128,21,"AP5.1"
201128,30,"AP5.2"
201128,12,"AP5.3"
201129,11,"AP1"
201129,11,"AP2.1"
201129,7,"AP2.2"
201129,4,"AP3.1"
201129,18,"AP3.2"
201129,21,"AP3.3"
201129,35,"AP4"
201129,20,"AP5.1"
201129,33,"AP5.2"
201129,2,"AP5.3"
201130,5,"AP1"
201130,26,"AP2.1"
201130,8,"AP2.2"
201130,6,"AP3.1"
201130,14,"AP3.2"
201130,19,"AP3.3"
201130,24,"AP4"
201130,15,"AP5.1"
201130,24,"AP5.2"
201130,3,"AP5.3"
201131,1,"AP1"
201131,10,"AP2.1"
201131,1,"AP2.2"
201131,4,"AP3.1"
201131,7,"AP3.2"
201131,15,"AP3.3"
201131,20,"AP4"
201131,17,"AP5.1"
201131,26,"AP5.2"
201131,10,"AP5.3"
201132,6,"AP1"
201132,9,"AP2.1"
201132,2,"AP2.2"
201132,10,"AP3.1"
201132,11,"AP3.2"
201132,9,"AP3.3"
201132,21,"AP4"
201132,25,"AP5.1"
201132,20,"AP5.2"
201132,7,"AP5.3"
201133,3,"AP1"
201133,25,"AP2.1"
201133,1,"AP2.2"
201133,3,"AP3.1"
201133,3,"AP3.2"
201133,21,"AP3.3"
201133,22,"AP4"
201133,15,"AP5.1"
201133,22,"AP5.2"
201133,9,"AP5.3"
201134,3,"AP1"
201134,13,"AP2.1"
201134,3,"AP2.2"
201134,1,"AP3.1"
201134,5,"AP3.2"
201134,15,"AP3.3"
201134,16,"AP4"
201134,14,"AP5.1"
201134,16,"AP5.2"
201134,6,"AP5.3"
201135,2,"AP1"
201135,9,"AP2.1"
201135,1,"AP2.2"
201135,2,"AP3.1"
201135,3,"AP3.2"
201135,12,"AP3.3"
201135,22,"AP4"
201135,8,"AP5.1"
201135,19,"AP5.2"
201135,4,"AP5.3"
201136,2,"AP1"
201136,16,"AP2.1"
201136,4,"AP2.2"
201136,3,"AP3.1"
201136,9,"AP3.2"
201136,19,"AP3.3"
201136,13,"AP4"
201136,11,"AP5.1"
201136,17,"AP5.2"
201136,14,"AP5.3"
201137,0,"AP1"
201137,15,"AP2.1"
201137,2,"AP2.2"
201137,5,"AP3.1"
201137,1,"AP3.2"
201137,14,"AP3.3"
201137,20,"AP4"
201137,20,"AP5.1"
201137,18,"AP5.2"
201137,3,"AP5.3"
201138,9,"AP1"
201138,15,"AP2.1"
201138,11,"AP2.2"
201138,13,"AP3.1"
201138,5,"AP3.2"
201138,22,"AP3.3"
201138,24,"AP4"
201138,26,"AP5.1"
201138,32,"AP5.2"
201138,5,"AP5.3"
201139,6,"AP1"
201139,21,"AP2.1"
201139,5,"AP2.2"
201139,10,"AP3.1"
201139,10,"AP3.2"
201139,23,"AP3.3"
201139,16,"AP4"
201139,39,"AP5.1"
201139,38,"AP5.2"
201139,7,"AP5.3"
201140,5,"AP1"
201140,25,"AP2.1"
201140,6,"AP2.2"
201140,5,"AP3.1"
201140,13,"AP3.2"
201140,18,"AP3.3"
201140,15,"AP4"
201140,54,"AP5.1"
201140,27,"AP5.2"
201140,5,"AP5.3"
201141,9,"AP1"
201141,19,"AP2.1"
201141,12,"AP2.2"
201141,3,"AP3.1"
201141,13,"AP3.2"
201141,21,"AP3.3"
201141,39,"AP4"
201141,30,"AP5.1"
201141,35,"AP5.2"
201141,13,"AP5.3"
201142,8,"AP1"
201142,32,"AP2.1"
201142,12,"AP2.2"
201142,7,"AP3.1"
201142,12,"AP3.2"
201142,10,"AP3.3"
201142,23,"AP4"
201142,33,"AP5.1"
201142,28,"AP5.2"
201142,14,"AP5.3"
201143,10,"AP1"
201143,33,"AP2.1"
201143,19,"AP2.2"
201143,24,"AP3.1"
201143,12,"AP3.2"
201143,16,"AP3.3"
201143,30,"AP4"
201143,30,"AP5.1"
201143,47,"AP5.2"
201143,11,"AP5.3"
201144,10,"AP1"
201144,21,"AP2.1"
201144,7,"AP2.2"
201144,14,"AP3.1"
201144,14,"AP3.2"
201144,31,"AP3.3"
201144,34,"AP4"
201144,36,"AP5.1"
201144,36,"AP5.2"
201144,15,"AP5.3"
201145,10,"AP1"
201145,32,"AP2.1"
201145,15,"AP2.2"
201145,31,"AP3.1"
201145,31,"AP3.2"
201145,46,"AP3.3"
201145,58,"AP4"
201145,34,"AP5.1"
201145,32,"AP5.2"
201145,15,"AP5.3"
201146,11,"AP1"
201146,43,"AP2.1"
201146,6,"AP2.2"
201146,16,"AP3.1"
201146,30,"AP3.2"
201146,36,"AP3.3"
201146,46,"AP4"
201146,10,"AP5.1"
201146,36,"AP5.2"
201146,18,"AP5.3"
201147,16,"AP1"
201147,43,"AP2.1"
201147,14,"AP2.2"
201147,51,"AP3.1"
201147,30,"AP3.2"
201147,61,"AP3.3"
201147,53,"AP4"
201147,36,"AP5.1"
201147,78,"AP5.2"
201147,19,"AP5.3"
201148,16,"AP1"
201148,61,"AP2.1"
201148,10,"AP2.2"
201148,35,"AP3.1"
201148,22,"AP3.2"
201148,58,"AP3.3"
201148,45,"AP4"
201148,44,"AP5.1"
201148,109,"AP5.2"
201148,18,"AP5.3"
201149,23,"AP1"
201149,62,"AP2.1"
201149,15,"AP2.2"
201149,54,"AP3.1"
201149,36,"AP3.2"
201149,61,"AP3.3"
201149,48,"AP4"
201149,92,"AP5.1"
201149,86,"AP5.2"
201149,25,"AP5.3"
201150,25,"AP1"
201150,82,"AP2.1"
201150,22,"AP2.2"
201150,64,"AP3.1"
201150,44,"AP3.2"
201150,83,"AP3.3"
201150,55,"AP4"
201150,137,"AP5.1"
201150,54,"AP5.2"
201150,15,"AP5.3"
201151,19,"AP1"
201151,69,"AP2.1"
201151,22,"AP2.2"
201151,60,"AP3.1"
201151,24,"AP3.2"
201151,76,"AP3.3"
201151,37,"AP4"
201151,154,"AP5.1"
201151,35,"AP5.2"
201151,16,"AP5.3"
201152,26,"AP1"
201152,80,"AP2.1"
201152,25,"AP2.2"
201152,49,"AP3.1"
201152,24,"AP3.2"
201152,122,"AP3.3"
201152,33,"AP4"
201152,123,"AP5.1"
201152,40,"AP5.2"
201152,13,"AP5.3"
201201,36,"AP1"
201201,92,"AP2.1"
201201,43,"AP2.2"
201201,80,"AP3.1"
201201,61,"AP3.2"
201201,172,"AP3.3"
201201,76,"AP4"
201201,182,"AP5.1"
201201,75,"AP5.2"
201201,44,"AP5.3"
201202,36,"AP1"
201202,114,"AP2.1"
201202,36,"AP2.2"
201202,80,"AP3.1"
201202,52,"AP3.2"
201202,227,"AP3.3"
201202,100,"AP4"
201202,193,"AP5.1"
201202,98,"AP5.2"
201202,42,"AP5.3"
201203,45,"AP1"
201203,129,"AP2.1"
201203,35,"AP2.2"
201203,90,"AP3.1"
201203,89,"AP3.2"
201203,399,"AP3.3"
201203,127,"AP4"
201203,229,"AP5.1"
201203,104,"AP5.2"
201203,33,"AP5.3"
201204,52,"AP1"
201204,161,"AP2.1"
201204,39,"AP2.2"
201204,88,"AP3.1"
201204,97,"AP3.2"
201204,396,"AP3.3"
201204,138,"AP4"
201204,295,"AP5.1"
201204,157,"AP5.2"
201204,36,"AP5.3"
201205,72,"AP1"
201205,130,"AP2.1"
201205,54,"AP2.2"
201205,127,"AP3.1"
201205,127,"AP3.2"
201205,445,"AP3.3"
201205,121,"AP4"
201205,360,"AP5.1"
201205,211,"AP5.2"
201205,38,"AP5.3"
201206,73,"AP1"
201206,136,"AP2.1"
201206,55,"AP2.2"
201206,137,"AP3.1"
201206,217,"AP3.2"
201206,554,"AP3.3"
201206,144,"AP4"
201206,435,"AP5.1"
201206,238,"AP5.2"
201206,36,"AP5.3"
201207,56,"AP1"
201207,142,"AP2.1"
201207,64,"AP2.2"
201207,147,"AP3.1"
201207,212,"AP3.2"
201207,833,"AP3.3"
201207,202,"AP4"
201207,548,"AP5.1"
201207,231,"AP5.2"
201207,45,"AP5.3"
201208,113,"AP1"
201208,185,"AP2.1"
201208,65,"AP2.2"
201208,190,"AP3.1"
201208,264,"AP3.2"
201208,832,"AP3.3"
201208,277,"AP4"
201208,684,"AP5.1"
201208,280,"AP5.2"
201208,73,"AP5.3"
201209,144,"AP1"
201209,225,"AP2.1"
201209,100,"AP2.2"
201209,257,"AP3.1"
201209,357,"AP3.2"
201209,1231,"AP3.3"
201209,287,"AP4"
201209,1096,"AP5.1"
201209,449,"AP5.2"
201209,89,"AP5.3"
201210,150,"AP1"
201210,264,"AP2.1"
201210,142,"AP2.2"
201210,318,"AP3.1"
201210,392,"AP3.2"
201210,1261,"AP3.3"
201210,409,"AP4"
201210,1313,"AP5.1"
201210,614,"AP5.2"
201210,104,"AP5.3"
201211,147,"AP1"
201211,279,"AP2.1"
201211,124,"AP2.2"
201211,375,"AP3.1"
201211,420,"AP3.2"
201211,1120,"AP3.3"
201211,376,"AP4"
201211,1313,"AP5.1"
201211,583,"AP5.2"
201211,122,"AP5.3"
201212,149,"AP1"
201212,259,"AP2.1"
201212,129,"AP2.2"
201212,475,"AP3.1"
201212,547,"AP3.2"
201212,1230,"AP3.3"
201212,518,"AP4"
201212,1523,"AP5.1"
201212,828,"AP5.2"
201212,150,"AP5.3"
201213,161,"AP1"
201213,280,"AP2.1"
201213,206,"AP2.2"
201213,480,"AP3.1"
201213,606,"AP3.2"
201213,1241,"AP3.3"
201213,565,"AP4"
201213,1725,"AP5.1"
201213,715,"AP5.2"
201213,150,"AP5.3"
201214,183,"AP1"
201214,326,"AP2.1"
201214,198,"AP2.2"
201214,375,"AP3.1"
201214,586,"AP3.2"
201214,1187,"AP3.3"
201214,519,"AP4"
201214,1951,"AP5.1"
201214,727,"AP5.2"
201214,191,"AP5.3"
201215,252,"AP1"
201215,371,"AP2.1"
201215,224,"AP2.2"
201215,514,"AP3.1"
201215,680,"AP3.2"
201215,1447,"AP3.3"
201215,529,"AP4"
201215,2300,"AP5.1"
201215,863,"AP5.2"
201215,345,"AP5.3"
201216,244,"AP1"
201216,486,"AP2.1"
201216,244,"AP2.2"
201216,569,"AP3.1"
201216,801,"AP3.2"
201216,1745,"AP3.3"
201216,600,"AP4"
201216,2618,"AP5.1"
201216,965,"AP5.2"
201216,372,"AP5.3"
201217,283,"AP1"
201217,573,"AP2.1"
201217,259,"AP2.2"
201217,615,"AP3.1"
201217,849,"AP3.2"
201217,1659,"AP3.3"
201217,451,"AP4"
201217,2404,"AP5.1"
201217,872,"AP5.2"
201217,336,"AP5.3"
201218,253,"AP1"
201218,509,"AP2.1"
201218,290,"AP2.2"
201218,550,"AP3.1"
201218,861,"AP3.2"
201218,1442,"AP3.3"
201218,507,"AP4"
201218,1436,"AP5.1"
201218,710,"AP5.2"
201218,416,"AP5.3"
201219,250,"AP1"
201219,504,"AP2.1"
201219,243,"AP2.2"
201219,602,"AP3.1"
201219,804,"AP3.2"
201219,1285,"AP3.3"
201219,466,"AP4"
201219,1295,"AP5.1"
201219,643,"AP5.2"
201219,304,"AP5.3"
201220,264,"AP1"
201220,576,"AP2.1"
201220,213,"AP2.2"
201220,558,"AP3.1"
201220,772,"AP3.2"
201220,1059,"AP3.3"
201220,449,"AP4"
201220,1103,"AP5.1"
201220,463,"AP5.2"
201220,226,"AP5.3"
201221,243,"AP1"
201221,570,"AP2.1"
201221,203,"AP2.2"
201221,435,"AP3.1"
201221,638,"AP3.2"
201221,1057,"AP3.3"
201221,340,"AP4"
201221,910,"AP5.1"
201221,440,"AP5.2"
201221,174,"AP5.3"
201222,138,"AP1"
201222,409,"AP2.1"
201222,204,"AP2.2"
201222,338,"AP3.1"
201222,574,"AP3.2"
201222,907,"AP3.3"
201222,266,"AP4"
201222,676,"AP5.1"
201222,356,"AP5.2"
201222,170,"AP5.3"
201223,116,"AP1"
201223,315,"AP2.1"
201223,137,"AP2.2"
201223,314,"AP3.1"
201223,466,"AP3.2"
201223,579,"AP3.3"
201223,234,"AP4"
201223,474,"AP5.1"
201223,268,"AP5.2"
201223,138,"AP5.3"
201224,93,"AP1"
201224,282,"AP2.1"
201224,141,"AP2.2"
201224,244,"AP3.1"
201224,307,"AP3.2"
201224,497,"AP3.3"
201224,197,"AP4"
201224,382,"AP5.1"
201224,219,"AP5.2"
201224,86,"AP5.3"
201225,54,"AP1"
201225,174,"AP2.1"
201225,100,"AP2.2"
201225,152,"AP3.1"
201225,238,"AP3.2"
201225,376,"AP3.3"
201225,138,"AP4"
201225,270,"AP5.1"
201225,133,"AP5.2"
201225,74,"AP5.3"
201226,37,"AP1"
201226,166,"AP2.1"
201226,57,"AP2.2"
201226,158,"AP3.1"
201226,146,"AP3.2"
201226,250,"AP3.3"
201226,89,"AP4"
201226,196,"AP5.1"
201226,83,"AP5.2"
201226,44,"AP5.3"
201227,58,"AP1"
201227,135,"AP2.1"
201227,67,"AP2.2"
201227,110,"AP3.1"
201227,103,"AP3.2"
201227,195,"AP3.3"
201227,56,"AP4"
201227,125,"AP5.1"
201227,37,"AP5.2"
201227,38,"AP5.3"
201228,37,"AP1"
201228,125,"AP2.1"
201228,37,"AP2.2"
201228,90,"AP3.1"
201228,58,"AP3.2"
201228,108,"AP3.3"
201228,28,"AP4"
201228,88,"AP5.1"
201228,28,"AP5.2"
201228,5,"AP5.3"
201229,21,"AP1"
201229,61,"AP2.1"
201229,29,"AP2.2"
201229,52,"AP3.1"
201229,47,"AP3.2"
201229,124,"AP3.3"
201229,21,"AP4"
201229,61,"AP5.1"
201229,18,"AP5.2"
201229,16,"AP5.3"
201230,20,"AP1"
201230,62,"AP2.1"
201230,31,"AP2.2"
201230,47,"AP3.1"
201230,20,"AP3.2"
201230,77,"AP3.3"
201230,23,"AP4"
201230,29,"AP5.1"
201230,18,"AP5.2"
201230,6,"AP5.3"
201231,28,"AP1"
201231,105,"AP2.1"
201231,28,"AP2.2"
201231,63,"AP3.1"
201231,53,"AP3.2"
201231,75,"AP3.3"
201231,31,"AP4"
201231,60,"AP5.1"
201231,17,"AP5.2"
201231,9,"AP5.3"
201232,16,"AP1"
201232,83,"AP2.1"
201232,37,"AP2.2"
201232,71,"AP3.1"
201232,35,"AP3.2"
201232,61,"AP3.3"
201232,19,"AP4"
201232,51,"AP5.1"
201232,16,"AP5.2"
201232,14,"AP5.3"
201233,27,"AP1"
201233,78,"AP2.1"
201233,35,"AP2.2"
201233,61,"AP3.1"
201233,39,"AP3.2"
201233,83,"AP3.3"
201233,20,"AP4"
201233,52,"AP5.1"
201233,19,"AP5.2"
201233,10,"AP5.3"
201234,18,"AP1"
201234,62,"AP2.1"
201234,16,"AP2.2"
201234,52,"AP3.1"
201234,43,"AP3.2"
201234,50,"AP3.3"
201234,16,"AP4"
201234,55,"AP5.1"
201234,16,"AP5.2"
201234,13,"AP5.3"
201235,12,"AP1"
201235,56,"AP2.1"
201235,17,"AP2.2"
201235,23,"AP3.1"
201235,20,"AP3.2"
201235,45,"AP3.3"
201235,8,"AP4"
201235,32,"AP5.1"
201235,9,"AP5.2"
201235,9,"AP5.3"
201236,10,"AP1"
201236,39,"AP2.1"
201236,12,"AP2.2"
201236,25,"AP3.1"
201236,12,"AP3.2"
201236,22,"AP3.3"
201236,8,"AP4"
201236,30,"AP5.1"
201236,3,"AP5.2"
201236,6,"AP5.3"
201237,10,"AP1"
201237,41,"AP2.1"
201237,9,"AP2.2"
201237,23,"AP3.1"
201237,29,"AP3.2"
201237,34,"AP3.3"
201237,8,"AP4"
201237,29,"AP5.1"
201237,9,"AP5.2"
201237,2,"AP5.3"
201238,14,"AP1"
201238,37,"AP2.1"
201238,8,"AP2.2"
201238,33,"AP3.1"
201238,18,"AP3.2"
201238,25,"AP3.3"
201238,14,"AP4"
201238,19,"AP5.1"
201238,6,"AP5.2"
201238,7,"AP5.3"
201239,12,"AP1"
201239,25,"AP2.1"
201239,16,"AP2.2"
201239,17,"AP3.1"
201239,16,"AP3.2"
201239,25,"AP3.3"
201239,6,"AP4"
201239,19,"AP5.1"
201239,4,"AP5.2"
201239,4,"AP5.3"
201240,11,"AP1"
201240,35,"AP2.1"
201240,8,"AP2.2"
201240,17,"AP3.1"
201240,18,"AP3.2"
201240,21,"AP3.3"
201240,14,"AP4"
201240,24,"AP5.1"
201240,5,"AP5.2"
201240,2,"AP5.3"
201241,4,"AP1"
201241,43,"AP2.1"
201241,3,"AP2.2"
201241,14,"AP3.1"
201241,9,"AP3.2"
201241,27,"AP3.3"
201241,12,"AP4"
201241,19,"AP5.1"
201241,6,"AP5.2"
201241,1,"AP5.3"
201242,12,"AP1"
201242,39,"AP2.1"
201242,9,"AP2.2"
201242,10,"AP3.1"
201242,21,"AP3.2"
201242,39,"AP3.3"
201242,12,"AP4"
201242,16,"AP5.1"
201242,11,"AP5.2"
201242,1,"AP5.3"
201243,4,"AP1"
201243,53,"AP2.1"
201243,10,"AP2.2"
201243,22,"AP3.1"
201243,13,"AP3.2"
201243,18,"AP3.3"
201243,8,"AP4"
201243,37,"AP5.1"
201243,3,"AP5.2"
201243,1,"AP5.3"
201244,10,"AP1"
201244,29,"AP2.1"
201244,14,"AP2.2"
201244,12,"AP3.1"
201244,9,"AP3.2"
201244,24,"AP3.3"
201244,8,"AP4"
201244,38,"AP5.1"
201244,10,"AP5.2"
201244,1,"AP5.3"
201245,12,"AP1"
201245,25,"AP2.1"
201245,10,"AP2.2"
201245,28,"AP3.1"
201245,7,"AP3.2"
201245,20,"AP3.3"
201245,14,"AP4"
201245,31,"AP5.1"
201245,11,"AP5.2"
201245,1,"AP5.3"
201246,5,"AP1"
201246,41,"AP2.1"
201246,7,"AP2.2"
201246,17,"AP3.1"
201246,10,"AP3.2"
201246,10,"AP3.3"
201246,10,"AP4"
201246,23,"AP5.1"
201246,4,"AP5.2"
201246,2,"AP5.3"
201247,5,"AP1"
201247,39,"AP2.1"
201247,10,"AP2.2"
201247,13,"AP3.1"
201247,16,"AP3.2"
201247,20,"AP3.3"
201247,7,"AP4"
