"julian","SE","data","dia","casos","twits","tmin","tmed","tmax","t18","t24","t28","t32","mmchuva","diaschuva","umin","umed","casosq","Rt"
730,105,201201,"1Jan2012",857,140,22.0594642857143,25.8707617262652,37.0525,6.64756944444444,4.22222222222222,1.92274305555556,0.592881944444444,65,0.605034722222222,55.0719642857143,78.5629774625551,1392,1.32951289398281
737,106,201202,"8Jan2012",970,102,24.0025,28.4806805596317,40.29,6.74565972222222,5.65451388888889,2.98524305555556,1.40625,23.675,0.130208333333333,48.1905357142857,71.0536493251758,1827,1.3125
744,107,201203,"15Jan2012",1275,125,24.5457142857143,28.6467080532942,37.59875,6.90972222222222,6.34635416666667,3.34461805555556,1.60416666666667,23.875,0.0677083333333333,46.1875,72.8427663286133,2245,1.2287903667214
751,108,201204,"22Jan2012",1441,77,23.3548214285714,27.2229790246865,40.535,6.90364583333333,4.34114583333333,2.67361111111111,1.52083333333333,52.65,0.546875,54.225,73.8491439734374,2716,1.2097995545657
758,109,201205,"29Jan2012",1670,86,23.1646428571429,28.4527237760402,39.80625,6.94965277777778,5.61284722222222,3.15625,1.80642361111111,9.65,0.0529513888888889,41.3464285714286,68.4128307947374,3111,1.14543446244477
765,110,201206,"5Feb2012",1979,87,25.4814285714286,29.9449855195696,41.0475,6.74392361111111,6.51909722222222,3.98090277777778,1.94618055555556,27.55,0.210069444444444,42.6685714285714,67.5914239525604,3649,1.17293474766956
772,111,201207,"12Feb2012",2438,120,24.4516071428571,28.9713915679994,38.01125,6.95486111111111,6.42274305555556,3.63541666666667,1.71354166666667,1.625,0.0104166666666667,42.9244642857143,67.7132245305387,4417,1.21046862154015
779,112,201208,"19Feb2012",2908,102,25.7189285714286,30.7179399220418,41.5725,6.84635416666667,6.71701388888889,4.61892361111111,2.44444444444444,7.5,0.0173611111111111,37.45125,60.193841505756,5346,1.21032374915101
786,113,201209,"26Feb2012",4156,222,25.9489285714286,30.3179432384404,41.44375,6.68229166666667,6.5546875,4.11197916666667,2.04513888888889,5.35,0.0295138888888889,40.1539285714286,64.9304200801698,7064,1.32136176580621
793,114,201210,"4Mar2012",4887,242,24.2573214285714,28.354004800189,36.695,6.97048611111111,6.34548611111111,3.31163194444444,1.33159722222222,0.075,0.00260416666666667,44.3578571428571,68.1814510374399,9043,1.28015288788222
800,115,201211,"11Mar2012",4789,206,23.8742857142857,27.6338676750126,39.4975,6.94270833333333,5.88802083333333,2.48350694444444,1.07899305555556,22.55,0.197916666666667,47.8289285714286,74.3654271394017,9676,1.06999889417229
807,116,201212,"18Mar2012",5726,252,23.7667857142857,28.0440858104806,40.58125,6.97916666666667,6.02256944444444,3.01215277777778,1.26822916666667,36.15,0.261284722222222,46.6251785714286,73.8709496237281,10515,1.08670938404299
814,117,201213,"25Mar2012",6042,267,23.1173214285714,26.7722936024608,37.36625,6.84895833333333,5.17100694444444,2.18402777777778,0.669270833333333,23.85,0.253472222222222,57.3921428571429,79.0837071537442,11768,1.11916310033286
821,118,201214,"1Apr2012",6178,262,24.1746428571429,28.0883872945011,36.66125,6.99652777777778,6.27690972222222,3.11458333333333,1.11197916666667,14.9875,0.0607638888888889,51.2616071428571,75.5839361556673,12220,1.03840924541128
828,119,201215,"8Apr2012",7420,300,24.2916071428571,28.2860085553034,38.7,6.94618055555556,6.25954861111111,3.1328125,1.2109375,9.575,0.0555555555555556,47.6275,75.5433714297478,13598,1.11276595744681
835,120,201216,"15Apr2012",8535,442,22.0039285714286,25.3598146405629,33.6575,6.99305555555556,4.40625,1.39583333333333,0.223090277777778,23.8125,0.244791666666667,58.9251785714286,78.5128728636907,15955,1.17333431386969
842,121,201217,"22Apr2012",8245,556,22.2926785714286,25.7806429334554,34.81375,6.99739583333333,4.9140625,1.515625,0.359375,10.65,0.0998263888888889,55.7378571428571,78.3810529140998,16780,1.05170792854904
849,122,201218,"29Apr2012",6934,429,19.5546428571429,22.8941509110119,31.0475,6.52777777777778,2.29947916666667,0.536458333333333,0.0130208333333333,57.9125,0.538194444444444,59.6451785714286,81.2218529473191,15179,0.904588796185936
856,123,201219,"6May2012",6355,561,20.7626785714286,24.8021772077417,34.78375,6.96440972222222,3.63020833333333,1.32725694444444,0.368923611111111,22.15,0.28125,51.5814285714286,75.4813164191181,13289,0.875485868634297
863,124,201220,"13May2012",5638,437,NA,21.4162030060291,28.7875,6.02430555555556,1.37760416666667,0.109375,0,42.05,0.556423611111111,60.9389285714286,81.9881256776765,11993,0.902475731808262
870,125,201221,"20May2012",4958,323,19.7935714285714,23.8722353029183,32.60875,6.82986111111111,3.09809027777778,0.973958333333333,0.0902777777777778,1.25,0.0104166666666667,48.1360714285714,73.9067977801102,10596,0.883515383973985
877,126,201222,"27May2012",4000,377,22.1480357142857,26.0024689449155,35.68125,6.9765625,4.51041666666667,1.8515625,0.670138888888889,6.825,0.0529513888888889,53.2648214285714,76.9311651202043,8958,0.845413363533409
884,127,201223,"3Jun2012",2985,271,21.1532142857143,23.5953221705118,36.135,6.72309027777778,2.59201388888889,0.926215277777778,0.328993055555556,48.15,0.645833333333333,69.6580357142857,84.2738105311065,6985,0.77974994418397
891,128,201224,"10Jun2012",2419,215,20.2601785714286,23.6669685864151,31.80125,6.84722222222222,2.78298611111111,0.868923611111111,0.0512152777777778,7.775,0.0625,54.1344642857143,79.0442911242897,5404,0.773657838224767
898,129,201225,"17Jun2012",1691,162,21.0683928571429,24.0306167975684,33.2925,6.88975694444444,3.02951388888889,0.708333333333333,0.138888888888889,36.875,0.241319444444444,58.9792857142857,78.7034887251003,4110,0.760547742413027
905,130,201226,"24Jun2012",1219,169,19.4314285714286,23.7602581323467,32.84375,6.80555555555556,2.79947916666667,1.11892361111111,0.149305555555556,4.225,0.0390625,49.5669642857143,76.3354209110332,2910,0.708029197080292
912,131,201227,"1Jul2012",900,148,20.3116071428571,24.7506921801136,33.66375,6.90190972222222,3.23871527777778,1.68576388888889,0.502604166666667,11.95,0.129340277777778,43.4269642857143,69.5940784938031,2119,0.728178694158076
919,132,201228,"8Jul2012",599,147,18.2126785714286,21.5000814906966,31.35875,6.24479166666667,1.17881944444444,0.243055555555556,0.0199652777777778,24.7,0.105902777777778,54.3975,74.4685906224383,1499,0.707409155261916
926,133,201229,"15Jul2012",445,94,17.6680357142857,21.0936769232948,33.44125,5.80729166666667,1.29253472222222,0.435763888888889,0.125,10.125,0.165798611111111,57.96125,79.0806895677955,1044,0.696464309539693
933,134,201230,"22Jul2012",315,66,NA,25.0596284598091,34.95,6.76822916666667,3.57725694444444,1.48350694444444,0.480902777777778,1.7,0.00434027777777778,Inf,71.2675477723436,760,0.727969348659004
940,135,201231,"29Jul2012",465,90,20.7882142857143,24.5991233271594,34.14625,6.94444444444444,3.33420138888889,1.15451388888889,0.245659722222222,14.35,0.0746527777777778,47.2889285714286,72.9062250544083,780,1.02631578947368
947,136,201232,"5Aug2012",399,84,18.3925,23.2425939478232,32.42625,6.30815972222222,2.63454861111111,0.986111111111111,0.111111111111111,2.375,0.00520833333333333,41.0066071428571,68.5483457987686,864,1.10769230769231
954,137,201233,"12Aug2012",420,63,20.0925,24.143897088548,33.52,6.92013888888889,3.10850694444444,1.05121527777778,0.137152777777778,0.25,0.00607638888888889,46.59,71.0813264312802,819,0.947916666666667
961,138,201234,"19Aug2012",340,56,19.2510714285714,24.1669946465849,33.52,6.875,3.12586805555556,1.41059027777778,0.232638888888889,1.45,0.00173611111111111,38.6708928571429,66.323806493369,760,0.927960927960928
968,139,201235,"26Aug2012",231,63,18.4907142857143,22.0582725636554,31.01375,6.26475694444444,1.68229166666667,0.434027777777778,0.0251736111111111,5.4625,0.0520833333333333,51.9594642857143,75.2071214300179,571,0.751315789473684
975,140,201236,"2Sep2012",165,53,19.9108928571429,24.597727980445,40.09625,6.67361111111111,3.10763888888889,1.50694444444444,0.639756944444444,6.95,0.0425347222222222,42.0189285714286,68.1026238128558,396,0.693520140105079
982,141,201237,"9Sep2012",192,84,21.5955357142857,25.3208896522118,37.145,6.90538194444444,3.79947916666667,1.46875,0.489583333333333,2.575,0.03125,51.4039285714286,73.9024987574139,357,0.901515151515151
989,142,201238,"16Sep2012",181,69,22.9535714285714,27.004297453376,43.56125,6.84635416666667,4.38715277777778,2.10677083333333,1.17795138888889,25.9375,0.188368055555556,40.3444642857143,65.3807011498985,373,1.04481792717087
996,143,201239,"23Sep2012",141,49,17.3783928571429,21.8770929901888,36.5275,5.640625,1.8984375,0.716145833333333,0.258680555555556,57.0375,0.442708333333333,42.4455357142857,66.5033845971662,322,0.863270777479893
1003,144,201240,"30Sep2012",154,52,21.035,26.750592719431,36.84625,6.85329861111111,4.53038194444444,2.609375,1.24652777777778,0.275,0.00260416666666667,35.0725,63.2152614873866,295,0.916149068322981
1010,145,201241,"7Oct2012",137,48,21.7273214285714,25.7143874412786,39.77875,6.79079861111111,3.61458333333333,1.80208333333333,0.969618055555556,28.025,0.394097222222222,45.79375,68.7652325720522,291,0.986440677966102
1017,146,201242,"14Oct2012",169,63,21.3069642857143,26.1804022982104,39.6475,6.85243055555556,4.32986111111111,2.04774305555556,0.899305555555556,18.95,0.0885416666666667,41.0510714285714,66.9344094877415,306,1.05154639175258
1024,147,201243,"21Oct2012",165,87,NA,27.7602302921401,38.1,5.97829861111111,5.13194444444444,2.54427083333333,1.04079861111111,4.775,0.0720486111111111,Inf,73.1138506244765,334,1.09150326797386
1031,148,201244,"28Oct2012",155,60,NA,27.1404754372612,38.375,6.53732638888889,5.11284722222222,2.39583333333333,0.953993055555556,4.525,0.0529513888888889,Inf,74.2119161912077,320,0.958083832335329
1038,149,201245,"4Nov2012",159,53,NA,27.127360994883,37.45,6.32986111111111,5.24826388888889,2.26909722222222,0.707465277777778,6.175,0.160590277777778,Inf,75.1538932076709,314,0.98125
1045,150,201246,"11Nov2012",129,70,20.5,23.2344556062571,32.6625,6.45572916666667,2.26302083333333,0.684895833333333,0.133680555555556,29.175,0.46875,Inf,82.8954873472088,288,0.917197452229299
1052,151,201247,"18Nov2012",146,64,22.4892857142857,26.2809304136213,39.2875,6.84201388888889,4.546875,1.89756944444444,0.669270833333333,9.35,0.1640625,52.2303571428571,74.9674786371704,275,0.954861111111111
1059,152,201248,"25Nov2012",191,74,22.7642857142857,26.2496280311829,37.0375,6.97482638888889,4.73177083333333,1.984375,0.7109375,24.15,0.305555555555556,57.1303571428571,78.5509332179729,337,1.22545454545455
1066,153,201249,"2Dec2012",185,86,26.2607142857143,30.7498266224493,41.6125,6.86631944444444,6.68836805555556,4.62934027777778,2.34635416666667,0.15,0.00434027777777778,44.9785714285714,66.7331804635565,376,1.11572700296736
1073,154,201250,"9Dec2012",197,86,25.1714285714286,29.4409024335947,42.2875,6.77083333333333,6.47222222222222,3.79166666666667,1.68836805555556,40.3,0.300347222222222,48.2357142857143,74.8705015712096,382,1.01595744680851
1080,155,201251,"16Dec2012",169,71,26.3928571428571,30.7288688593288,40.45,6.87239583333333,6.81163194444444,4.81423611111111,2.35590277777778,8.1,0.0286458333333333,45.3464285714286,69.829343252184,366,0.958115183246073
1087,156,201252,"23Dec2012",167,72,26.8928571428571,32.1183840518659,44.75,6.75347222222222,6.74131944444444,5.17447916666667,3.05902777777778,11.7,0.0598958333333333,37.6660714285714,63.7654687537295,336,0.918032786885246
1094,157,201301,"30Dec2012",388,96,25.2446428571429,29.5007854032788,41.95,6.99131944444444,6.48784722222222,3.66059027777778,1.9375,70.55,0.427951388888889,Inf,73.6266312767235,555,1.65178571428571
1101,158,201302,"6Jan2013",699,135,24.3660714285714,28.0955748941242,41.6625,6.92447916666667,5.46440972222222,3.12760416666667,1.35243055555556,46.525,0.568576388888889,Inf,74.7437263422292,1087,1.95855855855856
1108,159,201303,"13Jan2013",719,212,NA,26.7097230490571,37.175,6.48958333333333,4.63020833333333,2.23003472222222,0.728298611111111,117.875,0.633680555555556,Inf,81.0495939875532,1418,1.30450781968721
1115,160,201304,"20Jan2013",897,195,NA,27.4085163990003,40.425,6.61024305555556,5.21527777777778,2.32465277777778,1.00954861111111,88.75,0.521701388888889,Inf,76.5178356675975,1616,1.13963328631876
1122,161,201305,"27Jan2013",1054,185,24.1196428571429,27.621124049251,39.3375,6.98177083333333,5.62586805555556,2.80034722222222,1.11892361111111,14.3375,0.190972222222222,53.3464285714286,76.7445609742855,1951,1.20730198019802
1129,162,201306,"3Feb2013",1012,184,23.575,27.0979063471251,37.2,6.99913194444444,5.59722222222222,2.38975694444444,0.921875,41.45,0.440972222222222,57.6803571428571,81.0952923465424,2066,1.05894413121476
1136,163,201307,"10Feb2013",1340,224,27.2482142857143,32.1370976766289,42.25,6.98524305555556,6.98524305555556,5.78298611111111,3.15885416666667,0.275,0.00520833333333333,36.6464285714286,64.1231563401876,2352,1.13843175217812
1143,164,201308,"17Feb2013",2432,440,26.8303571428571,31.3484429627109,41.6375,6.93055555555556,6.92621527777778,5.37413194444444,2.75347222222222,0.05,0.000868055555555556,39.7817857142857,64.1572173496356,3772,1.60374149659864
1150,165,201309,"24Feb2013",2884,473,23.6735714285714,27.8593119145968,40.90375,6.93402777777778,5.63107638888889,2.66493055555556,1.21875,40.85,0.361111111111111,53.6594642857143,75.8574912050339,5316,1.40933191940615
1157,166,201310,"3Mar2013",2984,474,NA,30.5294143592092,40.7625,6.52430555555556,6.33767361111111,4.109375,2.20138888888889,55.075,0.125868055555556,Inf,69.8287835300844,5868,1.1038374717833
1164,167,201311,"10Mar2013",4027,659,NA,28.5163858348754,41.0875,6.60243055555556,6.19097222222222,2.89236111111111,1.06684027777778,64.4,0.431423611111111,Inf,78.8822575387956,7011,1.19478527607362
1171,168,201312,"17Mar2013",3961,869,23.2660714285714,26.0409435540897,36.4375,6.74045138888889,4.9609375,1.67013888888889,0.34375,42.6,0.301215277777778,60.5375,80.7558347418051,7988,1.13935244615604
1178,169,201313,"24Mar2013",3769,852,22.60625,25.6280931645806,34.01875,6.88107638888889,4.68663194444444,1.546875,0.188368055555556,23.025,0.296006944444444,57.9498214285714,79.3919811791696,7730,0.967701552328493
1185,170,201314,"31Mar2013",4910,932,23.9916071428571,27.3445565855225,34.815,6.78819444444444,5.97569444444444,2.57725694444444,0.637152777777778,27.375,0.254340277777778,57.4630357142857,78.0067164565429,8679,1.12276843467012
1192,171,201315,"7Apr2013",4966,1369,23.2428571428571,26.5757008616384,35.975,6.99826388888889,5.28211805555556,2.12934027777778,0.6171875,35.8,0.260416666666667,53.6875,74.6299486008909,9876,1.13791911510543
1199,172,201316,"14Apr2013",4152,783,20.6946428571429,24.0701386183865,32.5,6.97135416666667,3.28819444444444,0.696180555555556,0.0381944444444444,4.375,0.0529513888888889,48.95,72.4634309739154,9118,0.923248278655326
1206,173,201317,"21Apr2013",2936,601,NA,24.0929994991028,31.98625,6.74739583333333,3.17361111111111,1.1171875,0.0755208333333333,1.075,0.0138888888888889,Inf,71.3108499649476,7088,0.777363456898443
1213,174,201318,"28Apr2013",2453,443,NA,26.5396933217044,35.8375,6.11111111111111,4.35069444444444,2.00260416666667,0.623263888888889,0.025,0.000868055555555556,Inf,69.8771688037411,5389,0.760299097065463
1220,175,201319,"5May2013",1850,368,18.4625,22.9692226641002,31.8625,6.38888888888889,2.47829861111111,0.728298611111111,0.0442708333333333,15.85,0.126736111111111,45.6875,70.515614547571,4303,0.798478381889033
1227,176,201320,"12May2013",1250,304,21.2821428571429,25.0185992590711,36.2375,6.83246527777778,3.46614583333333,1.49131944444444,0.663194444444444,36.95,0.386284722222222,51.9678571428571,74.6070143656945,3100,0.720427608645131
1234,177,201321,"19May2013",940,206,19.9589285714286,23.1718181156044,30.775,6.84027777777778,2.64236111111111,0.410590277777778,0.00954861111111111,16.325,0.203125,58.1767857142857,79.6141666745411,2190,0.706451612903226
1241,178,201322,"26May2013",558,193,20.2267857142857,24.2590437022589,33.75,6.86631944444444,3.52170138888889,1.22395833333333,0.157986111111111,8.875,0.127604166666667,52.1857142857143,74.0582352241803,1498,0.684018264840183
1248,179,201323,"2Jun2013",455,164,20.3517857142857,23.5932852788601,31.975,6.66927083333333,2.49131944444444,0.792534722222222,0.0503472222222222,25.125,0.243055555555556,60.4232142857143,82.4364017599181,1013,0.676234979973298
1255,180,201324,"9Jun2013",381,146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,836,0.825271470878578
1262,181,201325,"16Jun2013",291,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,672,0.803827751196172
1269,182,201326,"23Jun2013",212,123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,503,0.748511904761905
1276,183,201327,"30Jun2013",178,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,390,0.775347912524851
1283,184,201328,"7Jul2013",133,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,311,0.797435897435897
1290,185,201329,"14Jul2013",122,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,255,0.819935691318328
1297,186,201330,"21Jul2013",62,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,184,0.72156862745098
1304,187,201331,"28Jul2013",73,148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,135,0.733695652173913
1311,188,201332,"4Aug2013",56,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129,0.955555555555556
1318,189,201333,"11Aug2013",39,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,0.736434108527132
1325,190,201334,"18Aug2013",49,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88,0.926315789473684
1332,191,201335,"25Aug2013",35,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,0.954545454545455
1339,192,201336,"1Sep2013",46,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81,0.964285714285714
1346,193,201337,"8Sep2013",50,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96,1.18518518518519
1353,194,201338,"15Sep2013",39,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,0.927083333333333
1360,195,201339,"22Sep2013",57,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96,1.07865168539326
1367,196,201340,"29Sep2013",42,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99,1.03125
1374,197,201341,"6Oct2013",43,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85,0.858585858585859
1381,198,201342,"13Oct2013",45,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88,1.03529411764706
1388,199,201343,"20Oct2013",56,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101,1.14772727272727
1395,200,201344,"27Oct2013",51,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107,1.05940594059406
1402,201,201345,"3Nov2013",38,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,0.831775700934579
1409,202,201346,"10Nov2013",42,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,0.898876404494382
1416,203,201347,"17Nov2013",63,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105,1.3125
1423,204,201348,"24Nov2013",86,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,149,1.41904761904762
1430,205,201349,"1Dec2013",87,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,173,1.16107382550336
1437,206,201350,"8Dec2013",62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,149,0.861271676300578
1444,207,201351,"15Dec2013",25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,0.583892617449664
1451,208,201352,"22Dec2013",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,0.32183908045977
